-- Setting default Kokkos CXX standard to 20
-- The CXX compiler identification is GNU 14.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /shared/courseSharedFolders/161588outer/161588/spack/var/spack/environments/CS-2050/.spack-env/view/bin/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Setting build type to 'RelWithDebInfo' as none was specified.
-- Kokkos version: 5.1.99
-- The project name is: Kokkos
-- Kokkos is configured for CMake languages CXX compilation (using GNU version 14.3.0)
-- Using -std=gnu++20 for C++20 extensions as feature
-- Built-in Execution Spaces:
--     Device Parallel: NoTypeDefined
--     Host Parallel: Kokkos::OpenMP
--       Host Serial: SERIAL
-- 
-- Architectures:
-- Found OpenMP_CXX: -fopenmp (found suitable version "4.5", minimum required is "3.0")
-- Found OpenMP: TRUE (found suitable version "4.5", minimum required is "3.0") found components: CXX
-- Using bundled desul_atomics copy (desul/desul@e1e24c860ce2153b9bb011b94e2b252bca9baaaa)
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK - Success
-- Using bundled mdspan copy (kokkos/mdspan@5d4eb209c77f4744980c0b0c2af44636cc81b08b)
-- Kokkos Backends: OPENMP;SERIAL
-- Configuring done (7.4s)
-- Generating done (6.6s)
-- Build files have been written to: /shared/home/mad7915/cs2050/project-mad7915/additional/kokkos/build-openmp
[ 18%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Abort.cpp.o
[ 29%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Core.cpp.o
[ 29%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_CPUDiscovery.cpp.o
[ 29%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Error.cpp.o
[ 29%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Command_Line_Parsing.cpp.o
[ 29%] Built target AlwaysCheckGit
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Stacktrace.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostSpace.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostThreadTeam.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_SharedAlloc.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostSpace_deepcopy.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostBarrier.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_MemoryPool.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Profiling.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_ExecPolicy.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_hwloc.cpp.o
[ 59%] Building CXX object CMakeFiles/impl_git_version.dir/generated/Kokkos_Version_Info.cpp.o
[ 62%] Linking CXX static library libimpl_git_version.a
[ 66%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/OpenMP/Kokkos_OpenMP.cpp.o
[ 66%] Built target impl_git_version
[ 70%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/OpenMP/Kokkos_OpenMP_Instance.cpp.o
[ 74%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/Serial/Kokkos_Serial.cpp.o
[ 77%] Linking CXX static library libkokkoscore.a
[ 77%] Built target kokkoscore
[ 88%] Building CXX object algorithms/src/CMakeFiles/kokkosalgorithms.dir/KokkosAlgorithms_dummy.cpp.o
[ 88%] Building CXX object containers/src/CMakeFiles/kokkoscontainers.dir/impl/Kokkos_UnorderedMap_impl.cpp.o
[ 88%] Building CXX object simd/src/CMakeFiles/kokkossimd.dir/Kokkos_SIMD_dummy.cpp.o
[ 96%] Linking CXX static library libkokkossimd.a
[ 96%] Linking CXX static library libkokkosalgorithms.a
[ 96%] Built target kokkossimd
[ 96%] Built target kokkosalgorithms
[100%] Linking CXX static library libkokkoscontainers.a
[100%] Built target kokkoscontainers
[  0%] Built target AlwaysCheckGit
[  7%] Built target impl_git_version
[ 77%] Built target kokkoscore
[ 85%] Built target kokkoscontainers
[ 92%] Built target kokkosalgorithms
[100%] Built target kokkossimd
Install the project...
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Config.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/lib64/libkokkoscore.a
-- Up-to-date: /shared/home/mad7915/kokkos-install-openmp/include
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p0009_bits
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p0009_bits/config.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p0009_bits/dynamic_extent.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p0009_bits/trait_backports.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p0009_bits/utility.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p0009_bits/compressed_pair.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p0009_bits/no_unique_address.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p0009_bits/layout_stride.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p0009_bits/layout_left.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p0009_bits/layout_right.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p0009_bits/extents.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p0009_bits/mdspan.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p0009_bits/default_accessor.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p0009_bits/type_list.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p0009_bits/full_extent_t.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p0009_bits/macros.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p1684_bits
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p1684_bits/mdarray.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p2630_bits
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p2630_bits/strided_slice.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p2630_bits/submdspan_mapping.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p2630_bits/submdspan_extents.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p2630_bits/submdspan.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p2389_bits
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p2389_bits/dims.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p2642_bits
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p2642_bits/layout_padded_fwd.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/experimental/__p2642_bits/layout_padded.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/mdspan
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/mdspan/mdarray.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/mdspan/mdspan.hpp
-- Up-to-date: /shared/home/mad7915/kokkos-install-openmp/include
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_ScatterView.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_DualView.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_ErrorReporter.hpp
-- Up-to-date: /shared/home/mad7915/kokkos-install-openmp/include/impl
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_UnorderedMap_impl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Bitset_impl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Functional_impl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Bitset.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Functional.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_OffsetView.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_DynRankView.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_UnorderedMap.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_DynamicView.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/lib64/libkokkoscontainers.a
-- Up-to-date: /shared/home/mad7915/kokkos-install-openmp/include
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Random.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Count.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_RemoveCopy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_GenerateN.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_TransformExclusiveScan.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_IsSortedUntil.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_ShiftLeft.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_CopyN.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_FindIfNot.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Find.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_RemoveIf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_ExclusiveScan.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_AnyOf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_IsSorted.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_NoneOf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_FillN.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_PartitionCopy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_AdjacentDifference.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_TransformExclusiveScan.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_IsSortedUntil.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_IdentityReferenceUnaryFunctor.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_ShiftLeft.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_CountCountIf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_ExclusiveScan.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_IsSorted.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_RandomAccessIterator.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_PartitionCopy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_AdjacentDifference.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_SwapRanges.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_ReplaceIf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_AdjacentFind.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_TransformInclusiveScan.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_ReducerWithArbitraryJoinerNoNeutralElement.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_IsPartitioned.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_Rotate.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_RemoveAllVariants.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_InclusiveScan.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_ReplaceCopy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_Move.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_Unique.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_ReverseCopy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_ValueWrapperForNoNeutralElement.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_CopyBackward.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_CopyIf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_RotateCopy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_FindIfOrNot.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_UniqueCopy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_ForEachForEachN.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_FindFirstOf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_MinMaxMinmaxElement.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_Mismatch.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_ReplaceCopyIf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_LexicographicalCompare.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_Search.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_MoveBackward.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_ShiftRight.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_Transform.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_FillFillN.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_Replace.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_Reverse.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_GenerateGenerateN.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_TransformReduce.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_HelperPredicates.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_CopyCopyN.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_PartitionPoint.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_SearchN.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_AllOfAnyOfNoneOf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_MustUseKokkosSingleInTeam.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_Constraints.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_FindEnd.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_Equal.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_FunctorsForExclusiveScan.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/impl/Kokkos_Reduce.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_SwapRanges.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_ReplaceIf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Copy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Generate.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Distance.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_AdjacentFind.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_TransformInclusiveScan.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_IsPartitioned.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_IterSwap.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Rotate.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_InclusiveScan.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_ReplaceCopy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Move.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Unique.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Fill.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_ReverseCopy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_CopyBackward.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_CopyIf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_RotateCopy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_UniqueCopy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_MinElement.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_AllOf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_FindFirstOf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Remove.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Mismatch.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_ReplaceCopyIf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_ForEachN.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_LexicographicalCompare.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Search.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_MoveBackward.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_ShiftRight.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_BeginEnd.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Transform.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Replace.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Reverse.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_MinMaxElement.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_TransformReduce.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_PartitionPoint.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_SearchN.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_MaxElement.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_FindIf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_ForEach.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_FindEnd.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Equal.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_CountIf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_RemoveCopyIf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/std_algorithms/Kokkos_Reduce.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_StdAlgorithms.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_NestedSort.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/sorting
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/sorting/Kokkos_SortPublicAPI.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/sorting/Kokkos_SortByKeyPublicAPI.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/sorting/impl
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/sorting/impl/Kokkos_NestedSortImpl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/sorting/impl/Kokkos_CopyOpsForBinSortImpl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/sorting/impl/Kokkos_SortImpl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/sorting/impl/Kokkos_SortByKeyImpl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/sorting/Kokkos_BinSortPublicAPI.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/sorting/Kokkos_NestedSortPublicAPI.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/sorting/Kokkos_BinOpsPublicAPI.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Sort.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/lib64/libkokkosalgorithms.a
-- Up-to-date: /shared/home/mad7915/kokkos-install-openmp/include
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_SIMD.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_SIMD_AVX2.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_SIMD_Common.hpp
-- Up-to-date: /shared/home/mad7915/kokkos-install-openmp/include/impl
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Neon_SVE_bridge.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_SIMD_RangesCtorSupport.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_SIMD_Impl_Macros.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_SIMD_AVX512.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_SIMD_SVE.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_SIMD_Scalar.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_SIMD_Common_Math.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_SIMD_NEON.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/lib64/libkokkossimd.a
-- Installing: /shared/home/mad7915/kokkos-install-openmp/lib64/cmake/Kokkos/KokkosConfig.cmake
-- Installing: /shared/home/mad7915/kokkos-install-openmp/lib64/cmake/Kokkos/KokkosConfigCommon.cmake
-- Installing: /shared/home/mad7915/kokkos-install-openmp/lib64/cmake/Kokkos/KokkosConfigVersion.cmake
-- Installing: /shared/home/mad7915/kokkos-install-openmp/lib64/cmake/Kokkos/KokkosTargets.cmake
-- Installing: /shared/home/mad7915/kokkos-install-openmp/lib64/cmake/Kokkos/KokkosTargets-relwithdebinfo.cmake
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/KokkosCore_config.h
-- Installing: /shared/home/mad7915/kokkos-install-openmp/bin/nvcc_wrapper
-- Installing: /shared/home/mad7915/kokkos-install-openmp/bin/hpcbind
-- Installing: /shared/home/mad7915/kokkos-install-openmp/bin/kokkos_launch_compiler
-- Up-to-date: /shared/home/mad7915/kokkos-install-openmp/include/KokkosCore_config.h
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/KokkosCore_Config_FwdBackend.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/KokkosCore_Config_SetupBackend.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/KokkosCore_Config_DeclareBackend.hpp
OpenMP Kokkos build complete.
